Train Epoch:  1, Batch:  770, Data: [49344/60000], Loss: 0.334654
Train Epoch:  1, Batch:  780, Data: [49984/60000], Loss: 0.515469
Train Epoch:  1, Batch:  790, Data: [50624/60000], Loss: 0.498664
Train Epoch:  1, Batch:  800, Data: [51264/60000], Loss: 0.366016
Train Epoch:  1, Batch:  810, Data: [51904/60000], Loss: 0.469831
Train Epoch:  1, Batch:  820, Data: [52544/60000], Loss: 0.289308
Train Epoch:  1, Batch:  830, Data: [53184/60000], Loss: 0.670557
Train Epoch:  1, Batch:  840, Data: [53824/60000], Loss: 0.192089
Train Epoch:  1, Batch:  850, Data: [54464/60000], Loss: 0.381094
Train Epoch:  1, Batch:  860, Data: [55104/60000], Loss: 0.326850
Train Epoch:  1, Batch:  870, Data: [55744/60000], Loss: 0.457435
Train Epoch:  1, Batch:  880, Data: [56384/60000], Loss: 0.362294
Train Epoch:  1, Batch:  890, Data: [57024/60000], Loss: 0.612076
Train Epoch:  1, Batch:  900, Data: [57664/60000], Loss: 0.406713
Train Epoch:  1, Batch:  910, Data: [58304/60000], Loss: 0.243686
Train Epoch:  1, Batch:  920, Data: [58944/60000], Loss: 0.361218
Train Epoch:  1, Batch:  930, Data: [59584/60000], Loss: 0.241292
